id,total_veri_errors,distinct_veri_codes
00701,1,1
00703,19,1
00704,1,1
00707,1,1
00709,4,3
00710,1,1
00715,1,1
00719,1,1
00724,3,3
00725,19,2
00726,15,5
00730,2,2
00733,19,1
00734,19,1
00735,10,2
00737,4,2
00740,2,2
00742,19,3
00743,19,1
00744,19,1
00746,19,2
00749,5,4
00751,19,2
00752,19,1
00753,5,2
00758,5,2
00761,1,1
00763,19,1
00767,6,2
00770,3,2
00773,19,2
00776,19,1
00779,19,2
00780,3,2
00781,5,3
00782,5,2
00783,19,1
00784,3,2
00787,1,1
00792,4,2
00796,1,1
00797,1,1
00801,12,3
00802,1,1
00810,19,1
00812,5,2
00815,1,1
00817,19,1
00822,2,2
00827,19,1
00829,1,1
00830,19,1
00833,3,3
00834,15,2
00836,5,2
00837,3,3
00841,19,1
00844,19,3
00847,19,2
00851,18,5
00853,3,2
00854,1,1
00857,19,1
00858,19,1
00864,2,2
00869,19,1
00870,5,2
00871,2,2
00873,19,1
00875,19,3
00876,19,1
00878,19,1
00882,19,2
00883,1,1
00885,19,2
00886,3,2
00888,2,2
00890,9,2
00891,1,1
00893,2,2
00894,19,1
00896,19,1
00902,3,3
00903,3,3
00904,19,1
00906,1,1
00908,19,2
00909,10,2
00910,19,1
00912,4,2
00917,2,2
00918,1,1
00924,19,1
00926,19,1
00927,1,1
00928,1,1
00930,4,3
00931,6,2
00932,14,2
00933,19,1
00934,19,1
00936,3,2
00937,19,1
00938,3,2
00939,3,2
00940,2,2
00941,19,2
00944,19,4
00945,4,3
00947,1,1
00949,19,3
00950,14,2
00953,1,1
00954,7,2
00956,1,1
00957,5,2
00959,19,2
00960,3,2
00961,19,3
00962,19,2
00963,19,2
00965,19,1
00967,19,2
00971,2,2
00980,19,2
00982,19,1
00989,19,1
00995,2,2
00999,3,3
01002,19,1
01004,19,4
01007,2,2
01010,2,2
01011,3,2
01014,3,2
01015,19,1
01016,6,2
01017,9,2
01019,5,2
01022,2,2
01025,19,1
01026,19,2
01029,1,1
01031,19,1
01033,19,1
01037,3,2
01038,1,1
01039,11,3
01040,19,2
01042,1,1
01048,19,1
01049,19,1
01053,19,2
01055,5,2
01059,19,1
01062,19,4
01063,1,1
01064,16,5
01065,19,1
01066,8,2
01069,19,1
01070,19,2
01072,1,1
01073,19,1
01075,5,2
01078,19,2
01079,3,2
01082,2,2
01084,6,3
01085,6,2
01086,6,3
01087,1,1
01091,4,3
01094,3,2
01096,17,3
01099,7,2
01100,3,3
01101,1,1
01102,2,2
01104,19,3
01105,4,2
01108,3,3
01111,9,4
01112,19,2
01114,19,3
01115,1,1
01117,19,1
01119,19,2
01120,14,2
01121,1,1
01122,1,1
01124,2,2
01126,2,2
01128,3,2
01130,19,1
01132,3,2
01133,5,2
01137,19,1
01139,3,2
01140,19,2
01144,3,3
01145,19,1
01152,19,3
01156,19,1
01159,3,3
01160,19,3
01161,3,2
01170,2,2
01172,18,3
01174,7,2
01179,5,3
01187,1,1
01188,2,2
01189,19,1
01190,19,2
01192,1,1
01193,3,2
01196,19,2
01197,9,5
01200,17,2
01202,19,2
01208,4,2
01212,19,1
01213,5,3
01215,19,1
01216,4,3
01217,19,2
01218,19,2
01221,5,3
01223,19,2
01225,2,2
01227,3,2
01230,2,2
01232,19,2
01233,19,1
01239,19,2
01240,19,1
01241,1,1
01242,19,3
01246,3,3
01248,2,2
01250,19,1
01257,19,1
01259,19,2
01262,13,2
01263,3,2
01271,19,1
01273,5,5
01276,2,2
01277,12,5
01278,1,1
01279,1,1
01280,19,1
01285,19,1
01286,19,1
01287,18,2
01291,5,2
01293,2,2
01295,3,2
01296,19,3
01298,19,1
01299,1,1
01302,19,1
01304,9,3
01305,19,2
01307,19,2
01310,19,3
01311,19,1
01312,19,1
01314,19,2
01315,6,3
01316,19,2
01319,19,3
01320,19,1
01322,19,3
01323,19,2
01325,19,1
01326,4,2
01327,5,2
01328,19,1
01329,19,1
01331,19,3
01333,5,3
01334,19,1
01335,1,1
01336,19,2
01337,3,3
01338,5,2
01339,19,1
01341,1,1
01342,19,1
01344,10,3
01345,7,2
01349,1,1
01350,1,1
01351,19,1
01353,1,1
01355,19,1
01356,19,2
01357,2,2
01360,10,2
01364,19,1
01366,16,2
01367,19,1
01370,1,1
01371,1,1
01374,14,2
01375,19,1
01376,2,2
01377,19,1
01380,19,2
01385,19,1
01389,19,1
01391,2,2
01395,1,1
01397,19,1
01399,19,3
01402,6,4
01403,11,4
01405,2,2
01409,1,1
01410,19,2
01413,1,1
01417,19,2
01419,19,1
01421,3,2
01422,1,1
01425,19,2
01426,2,2
01427,19,1
01428,3,2
01429,19,1
01435,3,2
01436,19,1
01437,19,2
01438,19,1
01440,1,1
01441,19,1
01443,4,3
01444,19,2
01445,19,1
01447,14,4
01448,7,2
01449,4,2
01450,2,2
01461,6,3
01462,19,1
01464,1,1
01465,1,1
01467,7,4
01470,1,1
01473,19,1
01475,6,2
01477,19,1
01478,1,1
01485,8,3
01486,19,1
01487,19,1
01488,2,2
01493,19,1
01494,3,2
01498,1,1
01499,1,1
01501,19,1
01502,19,1
01506,19,1
01507,19,1
01508,9,2
01509,14,4
01511,19,2
01514,19,1
01515,19,1
01523,19,1
01526,1,1
01527,4,2
01528,4,2
01530,19,1
01532,19,1
01533,1,1
01534,19,1
01535,3,3
01537,2,2
01538,12,4
01539,19,2
01543,1,1
01545,7,3
01546,19,1
01547,2,2
01548,19,1
01552,19,1
01553,19,2
01555,19,1
01557,2,2
01558,19,1
01560,1,1
01561,19,1
01562,1,1
01563,19,1
01567,3,2
01568,19,1
01569,19,2
01570,4,2
01572,1,1
01573,19,1
01576,3,3
01578,19,1
01579,19,1
01580,14,2
01581,19,1
01582,19,2
01583,12,2
01585,3,2
01587,2,2
01588,1,1
01591,19,3
01594,2,2
01596,19,4
01597,11,3
01601,1,1
01603,19,2
01604,3,3
01609,5,2
01615,19,3
01616,1,1
01617,19,2
01618,19,1
01623,19,1
01625,2,2
01626,1,1
01628,7,2
01629,1,1
01631,1,1
01633,1,1
01634,19,1
01635,19,1
01641,19,1
01643,19,1
01645,19,1
01646,1,1
01649,3,2
01653,4,3
01655,16,2
01658,2,2
01661,5,4
01662,8,3
01663,3,2
01664,19,1
01665,14,4
01666,1,1
01667,19,2
01668,19,1
01669,1,1
01670,19,2
01671,19,3
01673,5,4
01676,4,2
01677,19,1
01681,1,1
01682,1,1
01684,1,1
01685,2,2
01686,3,2
01687,3,1
01689,7,2
01690,1,1
01694,3,2
01696,1,1
01698,2,2
01700,4,4
01701,3,2
01706,19,3
01707,4,2
01713,1,1
01714,1,1
01715,4,3
01716,4,2
01717,1,1
01718,19,1
01719,1,1
01720,19,3
01721,2,2
01722,2,2
01723,1,1
01724,3,2
01726,19,1
01728,19,1
01729,3,2
01730,1,1
01732,3,2
01734,19,3
01736,3,2
01737,19,1
01738,5,3
01740,8,2
01741,3,3
01742,2,2
01744,3,3
01746,1,1
01747,19,2
01748,7,2
01750,1,1
01755,14,2
01760,19,3
01762,14,2
01763,6,4
01768,12,3
01769,19,1
01770,19,1
01773,4,2
01774,19,1
01775,19,2
01776,1,1
01777,2,2
01780,19,2
01784,19,2
01785,7,2
01786,7,2
01787,19,2
01792,2,2
01793,2,2
01797,3,2
01800,3,3
01801,19,5
01803,3,2
01804,5,3
01805,8,2
01806,2,1
01811,19,2
01812,19,5
01813,19,1
01817,1,1
01818,9,2
01821,13,3
01823,19,1
01824,2,2
01827,1,1
01831,3,3
01834,3,3
01835,1,1
01836,1,1
01837,19,3
01838,19,3
01839,19,1
01841,6,2
01843,19,1
01846,19,2
01847,19,1
01848,2,2
01849,4,3
01850,3,2
01852,1,1
01856,2,2
01862,2,2
01863,5,2
01864,19,2
01865,3,3
01867,2,2
01870,8,2
01873,19,2
01875,19,1
01876,19,2
01877,8,2
01878,19,1
01879,19,1
01884,19,2
01885,4,2
01886,19,1
01887,4,2
01891,6,1
01892,19,3
01894,19,1
01895,9,2
01898,5,2
01900,19,1
01901,19,1
01902,5,2
01903,19,1
01905,19,3
01907,19,1
01909,1,1
01910,19,1
01911,19,1
01912,19,4
01915,19,1
01917,3,2
01918,2,2
01919,19,2
01920,14,3
01922,1,1
01926,17,2
01930,5,2
01931,19,1
01932,3,2
01937,19,1
01939,19,2
01946,1,1
01948,19,1
01950,15,3
01953,19,2
01956,19,1
01957,3,2
01959,1,1
01960,3,2
01963,19,2
01964,19,1
01965,1,1
01966,19,2
01968,19,1
01971,9,2
01972,7,3
01973,3,2
01974,2,2
01976,19,1
01983,6,2
01984,2,2
01986,5,2
01988,2,2
01989,19,1
01991,19,1
01994,2,2
01996,19,3
01997,19,1
01998,1,1
01999,19,1
02000,1,1
02003,1,1
02008,4,3
02009,19,1
02010,1,1
02012,2,2
02015,10,2
02016,19,2
02017,19,1
02018,19,1
02021,19,1
02022,19,1
02023,3,2
02025,8,1
02032,4,2
02034,3,2
02035,1,1
02036,19,1
02037,1,1
02038,19,1
02040,5,3
02041,19,3
02042,1,1
02044,19,1
02045,5,2
02046,5,4
02048,19,1
02051,1,1
02054,4,2
02055,2,2
02060,4,2
02061,19,4
02064,16,2
02067,19,1
02068,8,2
02069,3,2
02078,2,2
02081,19,2
02082,19,1
02083,4,3
02084,19,1
02088,19,1
02089,4,2
02091,19,1
02094,19,1
02095,19,1
02096,19,1
02097,1,1
02100,19,3
02103,19,2
02104,3,2
02105,5,2
02106,3,2
02108,19,1
02109,1,1
02111,3,3
02112,14,3
02116,19,1
02117,19,1
02119,19,1
02120,3,3
02122,1,1
02123,19,2
02126,5,2
02130,2,2
02140,19,2
02141,1,1
02143,7,2
02145,11,2
02146,2,2
02147,1,1
02148,5,2
02153,3,2
02155,2,2
02157,19,1
02159,2,2
02160,19,2
02161,8,3
02163,1,1
02165,4,3
02166,9,2
02168,19,1
02171,4,2
02173,19,1
02174,2,2
02175,3,3
02179,19,1
02181,1,1
02182,19,1
02186,19,1
02187,10,4
02189,19,2
02192,3,3
02195,1,1
02198,5,2
02199,1,1
02200,6,3
02205,5,2
02207,19,1
02211,19,1
02212,4,2
02213,4,4
02214,5,2
02215,2,2
02216,4,2
02219,19,3
02220,1,1
02221,19,3
02222,6,5
02224,19,1
02227,19,6
02228,3,2
02229,1,1
02231,19,1
02232,10,3
02233,5,2
02235,12,2
02236,3,3
02238,2,2
02241,2,2
02245,19,1
02248,19,4
02251,19,2
02253,6,2
02255,19,1
02260,19,1
02261,3,3
02262,19,2
02263,3,3
02266,19,1
02270,1,1
02271,7,2
02274,3,2
02275,1,1
02281,4,4
02282,9,2
02283,1,1
02284,19,1
02289,1,1
02291,1,1
02294,7,2
02295,1,1
02296,19,1
02297,19,1
02298,1,1
02299,19,1
02300,1,1
02301,19,2
02302,19,1
02309,3,1
02310,19,1
02311,2,2
02312,2,2
02314,1,1
02315,1,1
02318,1,1
02320,19,2
02323,19,1
02324,9,2
02325,4,2
02331,2,2
02335,19,1
02336,19,1
02337,14,6
02343,19,2
02344,19,1
02345,3,3
02346,12,4
02347,1,1
02348,1,1
02349,19,2
02350,19,2
02356,7,2
02359,3,2
02360,19,1
02361,1,1
02363,7,2
02367,3,2
02370,2,2
02372,19,2
02373,2,2
02374,3,2
02379,4,3
02380,19,1
02381,2,2
02382,19,1
02384,3,3
02387,1,1
02397,14,2
02410,1,1
02411,8,2
02413,16,2
02416,12,4
02418,19,1
02421,5,3
02423,2,2
02425,1,1
02426,19,2
02428,19,3
02430,19,1
02431,19,1
02435,2,2
02437,10,1
02438,6,1
02439,19,1
02440,2,2
02443,19,1
02445,19,2
02446,6,2
02448,3,2
02449,15,3
02452,8,2
02454,19,3
02455,2,2
02456,19,1
02457,19,3
02460,7,2
02461,19,1
02462,5,2
02463,19,2
02464,5,2
02466,4,2
02467,9,3
02468,2,2
02471,19,1
02472,1,1
02473,19,1
02474,3,2
02475,19,2
02479,13,2
02480,19,2
02483,19,3
02484,1,1
02485,19,1
02486,19,2
02487,7,3
02489,19,2
02493,19,1
02496,19,2
02497,19,1
02502,3,2
02503,6,6
02505,1,1
02506,2,2
02507,2,2
02509,19,1
02513,19,2
02515,19,2
02516,19,3
02519,19,2
02522,19,1
02524,10,3
02525,8,3
02529,19,2
02532,19,2
02534,19,1
02535,2,2
02540,1,1
02541,3,2
02542,19,1
02543,1,1
02544,19,2
02547,19,1
02548,9,3
02549,11,2
02552,19,1
02554,11,2
02556,1,1
02558,19,3
02560,2,2
02568,19,1
02570,5,2
02571,1,1
02573,19,3
02575,15,3
02581,1,1
02584,3,2
02589,5,2
02590,1,1
02591,1,1
02592,2,2
02593,19,1
02594,8,3
02597,19,2
02600,19,2
02601,4,2
02602,19,2
02604,19,1
02606,3,3
02607,15,5
02608,1,1
02614,6,2
02616,1,1
02621,3,1
02622,19,1
02626,19,2
02627,19,2
02629,15,3
02630,1,1
02634,1,1
02635,1,1
02636,7,3
02637,5,3
02638,2,2
02640,19,1
02641,19,1
02643,19,3
02645,6,3
02647,3,2
02650,1,1
02652,4,2
02653,19,2
02655,1,1
02658,19,2
02660,1,1
02661,19,2
02664,14,2
02666,19,1
02667,1,1
02668,19,1
02669,1,1
02670,3,3
02673,19,1
02674,19,3
02676,5,3
02678,1,1
02681,19,3
02682,2,2
02684,3,2
02687,3,2
02688,4,2
02689,19,1
02693,1,1
02695,19,1
02698,4,2
02699,3,3
02702,3,3
02703,19,1
02708,3,3
02709,19,1
02711,19,2
02715,19,2
02716,19,3
02723,19,3
02724,19,1
02725,16,3
02727,19,1
02729,19,2
02730,19,2
02734,8,4
02742,19,1
02746,3,2
02748,1,1
02750,19,1
02751,1,1
02754,19,1
02756,5,2
02757,8,2
02758,3,3
02759,3,3
02760,19,2
02761,4,3
02763,1,1
02766,16,3
02767,13,2
02769,4,2
02771,19,2
02774,19,1
02776,19,3
02779,19,2
02780,1,1
02781,19,4
02785,19,2
02786,8,2
02787,14,3
02790,19,1
02792,2,2
02796,1,1
02797,1,1
02801,2,2
02803,3,2
02804,17,5
02805,1,1
02806,19,1
02807,1,1
02808,3,3
02814,3,2
02815,1,1
02822,2,2
02824,19,1
02826,5,3
02827,19,1
02829,1,1
02831,2,2
02834,19,1
02840,10,3
02841,19,2
02842,1,1
02843,19,1
02846,3,3
02847,7,2
02848,2,2
02849,3,3
02850,19,2
02855,19,1
02856,13,2
02857,1,1
02860,19,1
02863,19,1
02867,19,2
02869,19,1
02870,2,2
02871,5,2
02872,1,1
02874,2,2
02877,19,3
02878,2,2
02880,3,2
02882,19,1
02884,3,2
02886,19,1
02890,19,2
02893,19,1
02894,6,2
02895,3,3
02896,5,2
02897,4,2
02900,19,1
02902,3,2
02903,11,2
02904,1,1
02905,19,2
02906,1,1
02908,3,2
02909,6,2
02910,2,2
02911,15,4
02915,1,1
02917,1,1
02921,1,1
02923,5,2
02924,7,2
02928,1,1
02929,5,3
02930,19,1
02931,19,1
02932,1,1
02933,2,2
02935,7,3
02936,19,1
02937,11,3
02939,19,3
02940,5,2
02941,19,2
02944,5,3
02948,3,2
02949,19,1
02950,19,1
02952,1,1
02954,19,1
02955,2,2
02956,19,3
02959,2,2
02962,7,2
02965,7,3
02966,6,3
02968,9,4
02970,19,1
02971,19,1
02976,19,1
02978,1,1
02979,19,1
02982,15,2
02985,19,2
02987,19,1
02989,19,1
02990,3,3
02991,19,2
02993,19,1
03001,19,1
03002,19,1
03004,19,1
03005,19,2
03007,7,2
03008,1,1
03009,1,1
03010,3,2
03011,6,3
03012,1,1
03015,19,1
03016,19,3
03019,13,4
03022,18,5
03024,19,2
03026,19,2
03027,19,1
03029,5,2
03030,19,1
03031,19,3
03032,3,3
03033,5,2
03034,19,1
03038,13,4
03042,2,2
03045,5,2
03047,19,1
03048,4,2
03050,10,5
03053,19,2
03057,4,2
03058,19,1
03059,9,3
03064,1,1
03066,3,2
03069,9,3
03070,19,1
03071,19,1
03072,2,2
03075,1,1
03081,2,2
03089,3,2
03090,1,1
03093,19,1
03097,19,2
03099,4,3
03101,19,2
03102,19,1
03103,1,1
03104,19,2
03107,19,1
03108,19,3
03109,3,2
03110,19,1
03111,8,3
03112,19,1
03113,19,1
03116,1,1
03119,19,2
03122,1,1
03124,19,1
03126,19,1
03127,2,2
03131,19,1
03133,1,1
03134,7,2
03135,19,1
03137,2,2
03139,1,1
03141,5,2
03142,8,6
03143,1,1
03146,3,3
03147,19,2
03149,3,2
03150,1,1
03151,1,1
03156,16,2
03158,19,3
03159,14,2
03163,2,1
03164,19,3
03166,1,1
03168,19,2
03170,3,3
03172,1,1
03175,3,2
03176,3,3
03178,10,4
03180,2,2
03181,4,2
03182,19,1
03184,11,2
03185,19,2
03187,3,2
03188,3,3
03190,7,2
03191,19,4
03192,14,2
03195,19,2
03196,19,3
03197,7,3
03200,5,2
03204,1,1
03206,19,1
03207,2,2
03208,9,5
03211,19,1
03212,3,3
03213,1,1
03216,10,2
03217,1,1
03219,1,1
03221,11,2
03223,19,1
03224,19,1
03225,19,1
03228,3,2
03229,19,1
03230,3,2
03231,3,3
03236,19,2
03237,2,2
03239,19,1
03240,3,3
03242,19,1
03243,19,2
03246,2,1
03247,5,4
03249,1,1
03250,2,2
03254,1,1
03255,4,3
03257,9,3
03260,2,2
03262,4,2
03264,3,3
03265,19,1
03269,19,2
03270,19,1
03271,19,1
03272,17,2
03274,1,1
03275,3,3
03281,2,2
03283,4,2
03284,19,1
03285,19,1
03286,1,1
03287,19,1
03289,19,1
03290,19,1
03291,18,2
03293,19,1
03294,13,2
03296,1,1
03297,4,3
03298,3,3
03306,19,2
03309,19,1
03313,19,1
03319,19,2
03324,12,4
03325,19,1
03326,4,3
03327,19,3
03328,3,2
03330,17,4
03332,7,2
03334,1,1
03335,4,2
03336,19,3
03337,9,4
03339,5,2
03340,19,1
03342,19,1
03344,19,1
03345,19,2
03347,19,4
03352,1,1
03353,19,2
03355,1,1
03356,3,3
03358,1,1
03359,3,3
03361,9,2
03363,1,1
03364,2,2
03365,3,3
03367,5,2
03369,3,2
03370,19,2
03371,19,2
03372,5,2
03373,19,1
03374,1,1
03375,5,2
03377,19,1
03378,2,2
03379,19,2
03380,19,1
03382,4,2
03385,16,4
03387,19,1
03389,1,1
03391,19,1
03394,4,3
03395,14,3
03398,2,2
03400,19,1
03401,19,3
03405,1,1
03406,3,3
03407,14,4
03408,19,1
03410,1,1
03411,3,2
03412,1,1
03414,4,2
03416,19,4
03418,19,1
03422,19,2
03424,2,2
03425,2,1
03426,1,1
03427,19,3
03429,1,1
03432,19,3
03434,19,3
03435,19,2
03441,9,2
03442,19,1
03445,7,3
03446,1,1
03448,19,1
03451,1,1
03452,2,2
03453,3,2
03454,5,2
03455,19,1
03456,10,3
03457,4,2
03459,1,1
03462,19,1
03463,19,2
03464,3,2
03466,19,1
03467,11,2
03468,5,2
03470,3,2
03471,3,3
03472,3,3
03473,3,3
03476,5,4
03477,19,2
03480,19,2
03483,19,1
03486,5,2
03488,3,3
03490,1,1
03492,3,2
03494,19,2
03495,19,3
03496,19,1
03497,2,2
03501,1,1
03503,19,1
03504,3,2
03507,7,2
03510,3,2
03511,19,1
03514,19,1
03515,3,2
03517,2,2
03518,5,2
03519,1,1
03521,19,2
03522,1,1
03523,9,2
03525,1,1
03528,19,3
03529,19,2
03530,1,1
03531,1,1
03536,1,1
03537,1,1
03541,19,2
03542,8,3
03545,9,4
03547,1,1
03553,8,2
03554,3,2
03555,19,1
03556,3,2
03557,1,1
03562,8,3
03563,5,4
03564,19,1
03565,3,2
03567,11,3
03568,19,2
03571,1,1
03573,3,3
03574,13,3
03576,4,3
03577,1,1
03580,3,3
03582,19,2
03587,19,5
03588,19,1
03592,19,1
03593,2,2
03594,19,1
03596,1,1
03598,19,3
03599,19,1
03602,3,2
03605,12,5
03606,1,1
03609,19,1
03610,2,2
03614,2,2
03615,19,1
03619,13,4
03621,4,2
03622,3,3
03623,19,1
03625,19,2
03626,19,3
03629,19,2
03632,7,2
03633,3,2
03635,19,1
03637,1,1
03641,19,1
03642,6,2
03650,9,4
03652,19,1
03655,2,2
03656,1,1
03657,19,1
03658,19,2
03659,4,4
03661,2,2
03662,19,1
03664,19,1
03665,19,1
03666,19,1
03673,1,1
03675,1,1
03677,1,1
03678,2,2
03679,1,1
03680,1,1
03682,3,2
03684,2,2
03685,3,2
03687,4,2
03688,19,1
03691,19,1
03694,2,2
03696,3,2
03702,1,1
03706,5,1
03708,4,2
03709,19,1
03713,10,3
03714,3,3
03721,19,5
03723,19,1
03724,19,1
03726,19,3
03730,19,1
03737,19,1
03740,19,1
03742,10,2
03745,19,1
03747,1,1
03748,19,2
03749,16,4
03750,19,1
03751,7,2
03756,19,1
03757,3,2
03758,4,2
03759,3,2
03760,1,1
03761,10,2
03762,1,1
03767,4,2
03769,6,3
03771,9,2
03775,19,1
03776,19,1
03777,1,1
03780,7,4
03782,19,1
03785,3,3
03787,2,2
03788,5,2
03789,5,3
03790,16,2
03793,19,2
03795,19,1
03796,19,1
03797,19,2
03802,2,2
03803,1,1
03806,19,1
03808,19,5
03811,1,1
03814,19,1
03816,10,2
03817,17,3
03818,19,2
03819,10,2
03820,3,2
03821,19,1
03823,3,3
03826,1,1
03827,19,1
03828,1,1
03829,19,2
03830,19,1
03833,1,1
03835,1,1
03836,2,2
03842,1,1
03847,1,1
03848,1,1
03851,19,2
03852,1,1
03853,1,1
03856,19,1
03857,3,3
03858,19,1
03859,19,1
03860,2,2
03862,19,1
03867,3,3
03872,19,3
03873,2,2
03877,19,1
03882,19,1
03885,19,3
03886,3,3
03887,19,1
03888,4,2
03896,2,2
03897,2,2
03901,19,1
03903,4,2
03905,19,2
03906,1,1
03916,19,7
03917,1,1
03918,1,1
03919,19,2
03921,1,1
03922,19,2
03926,19,1
03929,1,1
03932,7,4
03933,19,1
03936,6,2
03937,11,2
03940,19,1
03946,19,1
03948,19,2
03950,1,1
03951,3,2
03953,12,3
03960,1,1
03962,5,3
03963,7,2
03964,1,1
03966,19,1
03969,19,1
03972,2,2
03973,3,2
03976,2,2
03979,5,2
03982,19,1
03983,4,2
03984,15,2
03986,1,1
03987,3,2
03988,19,2
03989,2,2
03990,6,2
03991,3,2
03992,7,3
03997,1,1
03998,1,1
03999,19,3
04001,15,2
04002,2,2
04006,3,2
04008,19,1
04009,1,1
04010,5,3
04017,19,1
04021,19,1
04022,7,2
04025,19,1
04027,1,1
04028,1,1
04030,19,1
04031,4,2
04036,3,3
04037,19,2
04039,3,3
04041,1,1
04042,3,2
04043,12,2
04044,19,1
04050,3,2
04053,16,3
04055,7,2
04057,5,2
04058,19,1
04059,1,1
04063,5,2
04064,12,5
04065,19,3
04066,4,1
04068,1,1
04070,3,3
04071,2,2
04074,19,1
04075,1,1
04079,1,1
04080,1,1
04081,1,1
04083,19,1
04084,1,1
04086,18,3
04087,17,3
04088,6,3
04091,1,1
04096,4,2
04097,1,1
04103,19,2
04106,19,1
04107,19,1
04112,19,4
04113,19,1
04114,1,1
04116,19,1
04119,3,2
04120,1,1
04125,19,1
04126,3,3
04128,19,2
04129,11,2
04131,19,1
04132,19,1
04136,19,1
04137,1,1
04141,1,1
04143,2,2
04144,3,3
04145,19,1
04146,1,1
04148,19,1
04151,2,2
04154,4,2
04155,4,3
04157,2,2
